player_id,minutes,appearances,goals,assists,shots_total,shots_on,passes_total,passes_key,name,nationality,position,team_name,avg_minutes_played,shots_per_game,conversion_rate,position_encoded
18,5438.0,89.0,12.0,14.0,55.0,36.0,3260.0,163.0,J. Sancho,England,Attacker,Manchester United,61.101,0.618,0.218,1
22,1430.0,35.0,6.0,1.0,30.0,16.0,498.0,27.0,J. Bruun Larsen,Denmark,Attacker,Burnley,40.857,0.857,0.2,1
54,1248.0,23.0,1.0,0.0,22.0,15.0,215.0,11.0,Diego Costa,Spain,Attacker,Wolves,54.261,0.957,0.045,1
80,3305.0,52.0,12.0,8.0,57.0,33.0,743.0,40.0,E. Dennis,Nigeria,Attacker,Watford,63.558,1.096,0.211,1
83,751.0,23.0,2.0,0.0,21.0,12.0,194.0,7.0,A. Danjuma,Netherlands,Attacker,Tottenham,32.652,0.913,0.095,1
84,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,Wesley Moraes,Brazil,Attacker,Aston Villa,0.0,0.0,0.0,1
104,1416.0,44.0,7.0,2.0,27.0,18.0,245.0,13.0,Carlos Vinícius,Brazil,Attacker,Fulham,32.182,0.614,0.259,1
178,1912.0,49.0,3.0,6.0,30.0,13.0,800.0,39.0,Lucas Moura,Brazil,Attacker,Tottenham,39.02,0.612,0.1,1
184,6640.0,75.0,47.0,12.0,197.0,118.0,1725.0,110.0,H. Kane,England,Attacker,Tottenham,88.533,2.627,0.239,1
186,10984.0,136.0,57.0,32.0,227.0,155.0,3658.0,255.0,Son Heung-Min,Korea Republic,Attacker,Tottenham,80.765,1.669,0.251,1
207,2208.0,39.0,1.0,9.0,25.0,8.0,843.0,53.0,I. Perišić,Croatia,Attacker,Tottenham,56.615,0.641,0.04,1
244,547.0,25.0,3.0,1.0,15.0,10.0,165.0,8.0,S. Bergwijn,Netherlands,Attacker,Tottenham,21.88,0.6,0.2,1
247,5317.0,94.0,26.0,13.0,128.0,63.0,1515.0,92.0,C. Gakpo,Netherlands,Attacker,Liverpool,56.564,1.362,0.203,1
249,419.0,17.0,3.0,0.0,16.0,10.0,94.0,3.0,D. Malen,Netherlands,Attacker,Aston Villa,24.647,0.941,0.188,1
250,136.0,2.0,0.0,0.0,1.0,1.0,28.0,0.0,J. Piroe,Netherlands,Attacker,Leeds,68.0,0.5,0.0,1
269,1347.0,38.0,6.0,2.0,33.0,21.0,507.0,17.0,C. Nkunku,France,Attacker,Chelsea,35.447,0.868,0.182,1
274,762.0,15.0,2.0,1.0,14.0,8.0,230.0,7.0,E. Cavani,Uruguay,Attacker,Manchester United,50.8,0.933,0.143,1
277,2183.0,38.0,6.0,8.0,39.0,23.0,569.0,47.0,M. Diaby,France,Attacker,Aston Villa,57.447,1.026,0.154,1
302,2197.0,45.0,16.0,8.0,51.0,36.0,1032.0,37.0,Roberto Firmino,Brazil,Attacker,Liverpool,48.822,1.133,0.314,1
303,340.0,13.0,0.0,0.0,6.0,3.0,73.0,2.0,R. Brewster,England,Attacker,Sheffield Utd,26.154,0.462,0.0,1
304,2825.0,34.0,16.0,2.0,66.0,39.0,1036.0,43.0,S. Mané,Senegal,Attacker,Liverpool,83.088,1.941,0.242,1
305,724.0,27.0,3.0,1.0,18.0,9.0,168.0,7.0,D. Origi,Belgium,Attacker,Liverpool,26.815,0.667,0.167,1
306,12244.0,146.0,90.0,54.0,394.0,226.0,4362.0,293.0,Mohamed Salah,Egypt,Attacker,Liverpool,83.863,2.699,0.228,1
583,1307.0,28.0,5.0,1.0,44.0,22.0,524.0,13.0,João Félix,Portugal,Attacker,Chelsea,46.679,1.571,0.114,1
635,3414.0,58.0,16.0,15.0,72.0,36.0,1858.0,92.0,R. Mahrez,Algeria,Attacker,Manchester City,58.862,1.241,0.222,1
643,6037.0,98.0,26.0,19.0,156.0,84.0,2092.0,107.0,Gabriel Jesus,Brazil,Attacker,Manchester City,61.602,1.592,0.167,1
645,6509.0,106.0,27.0,16.0,120.0,68.0,2472.0,122.0,R. Sterling,England,Attacker,Manchester City,61.406,1.132,0.225,1
665,2188.0,49.0,10.0,1.0,48.0,25.0,551.0,20.0,M. Cornet,Côte d'Ivoire,Attacker,Burnley,44.653,0.98,0.208,1
671,222.0,11.0,0.0,0.0,8.0,4.0,149.0,1.0,B. Traoré,Burkina Faso,Attacker,Aston Villa,20.182,0.727,0.0,1
691,739.0,13.0,1.0,0.0,11.0,2.0,236.0,6.0,Tetê,Brazil,Attacker,Leicester,56.846,0.846,0.091,1
697,758.0,24.0,4.0,2.0,13.0,8.0,284.0,18.0,M. Solomon,Israel,Attacker,Tottenham,31.583,0.542,0.308,1
727,963.0,39.0,4.0,2.0,10.0,8.0,247.0,15.0,R. Nelson,England,Attacker,Arsenal,24.692,0.256,0.4,1
746,745.0,13.0,3.0,1.0,19.0,11.0,272.0,16.0,Marco Asensio,Spain,Attacker,Aston Villa,57.308,1.462,0.158,1
792,4317.0,68.0,19.0,7.0,87.0,49.0,1073.0,67.0,J. Kluivert,Netherlands,Attacker,Bournemouth,63.485,1.279,0.218,1
874,2979.0,40.0,19.0,3.0,99.0,49.0,1037.0,32.0,Cristiano Ronaldo,Portugal,Attacker,Manchester United,74.475,2.475,0.192,1
